the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
but liveliest bass lake

We ca nt captain ve got crew
there someth us
there big work lesser
and task must near

If ca nt highway trail
If ca nt sun star
It nt size win fail
Be best whatev


dougla malloch




the hous BY the side OF the road


thi poem keynot friendship sympathi peopl
It paradox life hoard love happi lose
give away keep
the share possess We cours find
peopl weak sin best mean cure
wise sympathet understand


let live hous side road
where race men go
the men good men bad
As good bad
would sit scorner seat
Or hurl cynic ban
let live hous side road
and friend man

see hous side road
By side highway life
the men press ardor hope
the men faint strife
but turn away smile tear
both part infinit plan
let live hous side road
and friend man

know brookgladden meadow ahead
and mountain wearisom height
and road pass long afternoon
and stretch away night
but still rejoic travel rejoic
and weep stranger moan
nor live hous side road
like man dwell alon

let live hous side road
where race men go
they good bad weak strong
wise foolish
then sit scorner seat
Or hurl cynic ban
let live hous side road
and friend man


sam walter foss

from dream homespun




four thing


what qualiti ideal manhood variou peopl given
variou answer question here poet state qualiti
think indispens


four thing man must learn
If would make record true
To think without confus clearli
To love fellowmen sincer
To act honest motiv pure
To trust god heaven secur


henri van dyke

from collect poem




IF


the central idea poem success come selfcontrol
true sens valu thing In extrem lie danger man
must lose heart doubt opposit yet must
best see ground He must deceiv think
either triumph disast final must use wise push
In thing must hold golden mean If
world even better person reward attain
full statur manhood


If keep head
are lose blame
If trust men doubt
but make allow doubt
If wait tire wait
Or lie nt deal lie
Or hate nt give way hate
and yet nt look good talk wise

If dream make dream master
If think make thought aim
If meet triumph disast
and treat two impost
If bear hear truth ve spoken
twist knave make trap fool
Or watch thing gave life broken
and stoop build em wornout tool

If make one heap win
and risk one turn pitchandtoss
and lose start begin
and never breath word loss
If forc heart nerv sinew
To serv turn long gone
and hold noth
except will say hold

If talk crowd keep virtu
Or walk king lose common touch
If neither foe love friend hurt
If men count none much
If fill unforgiv minut
with sixti second worth distanc run
your earth everyth
and ll man son


rudyard kipling

from rudyard kipl vers




invictu


triumph spirit advers condit keynot poem
courag undismay It ring power individu guid
destini


out night cover
black pit pole pole
thank whatev god may
for unconquer soul

In fell clutch circumst
winc cri aloud
under bludgeon chanc
My head bloodi unbow

beyond place wrath tear
loom horror shade
and yet menac year
find shall find unafraid

It matter strait gate
how charg punish scroll
master fate
captain soul


william ernest henley




IT could nt BE done


after thing done everybodi readi declar easi but
done call imposs one reason peopl
fear embark upon great enterpris see
difficulti they know could succeed initi task
shrink follow yet thing begun half
done moreov surmount first barrier give strength
ingenu harder one beyond mountain view distanc
seem unscal but climb way begin
take first upward step from moment mountain less
high As hannib led armi across foothil among
upper rang final loftiest peak pass
alp peari push farther farther solitud
encompass north pole achiev purpos whatsoev
heed doubter meet problem aris keep ever
assur it can Be done


somebodi said could nt done
but chuckl repli
that mayb could nt would one
who would nt say till d tri
So buckl right trace grin
On face If worri hid
He start sing tackl thing
that could nt done

somebodi scof Oh ll never
At least one ever done
but took coat took hat
and first thing knew d begun
with lift chin bit grin
without doubt quiddit
He start sing tackl thing
that could nt done

there thousand tell done
there thousand prophesi failur
there thousand point one one
the danger wait assail
but buckl bit grin
just take coat go
just start sing tackl thing
that done ll


edgar A guest

from the path home




the welcom man


there man world never turn wherev
chanc stray get glad hand popul
town farmer make hay greet
pleasur desert sand deep aisl
wood wherev goe welcom hand the
man who deliv good the failur life sit around
complain god nt treat white ve lost
umbrella whenev rain nt
lantern night men tire failur fill
sigh air neighborhood one
greet lovelight eye the man who deliv
good one fellow lazi watch clock wait
whistl blow one hammer
knock one tell stori woe one request
travel mile measur perch rood one
stunt whistl smile the man who deliv
good one man afraid ll labor hard
world nt yearn one man alway alert
guard lest put minut much one
grouch temper bad one creatur mood
hey joyou rollick lad one who
deliv good


walt mason

from walt mason hi book




the quitter


In famou naval duel bonhomm richard
serapis john paul jone hail adversari know whether
struck color yet begun fight answer
when surrend took place jone ship becam
prize war everybodi admir hard fighter man take
buffet stand spirit never say die alway readi



when re lost wild re scare child
and death look bang eye
and re sore boil accord hoyl
To cock revolv die
but code man say fight
and selfdissolut bar
In hunger woe oh easi blow
It hell serv breakfast hard

you re sick game well shame
you re young re brave re bright
you ve raw deal know nt squeal
buck damnedest fight
It plug away win day
So nt piker old pard
just draw grit easi quit
It keep chin hard

It easi cri re beaten die
It easi crawfish crawl
but fight fight hope sight
whi best game
and though come gruel bout
all broken beaten scar
just one tri It dead easi die
It keep live hard


robert W service

from rhyme roll stone



illustr robert william servic




friend OF mine


We like hospit To hospit
glad spirit kind impuls


goodmorn brother sunshin
goodmorn sister song
beg humbl pardon
If ve wait long
thought heard rap
To shut sin
My heart stand open
Wo nt
walk
right


goodmorn brother glad
goodmorn sister smile
they told come
So wait
m lonesom without
weari
My heart stand open
Wo nt
walk
right


goodmorn brother kind
goodmorn sister cheer
heard call
So wait
some way keep forget
toil spin
when companion
Wo nt
walk
right



jame W foley

from the voic song




the woman who understand


Is littl woman made great war lincoln
greet harriet beecher stow often woman respons
event whose crash splendor obscur often
shape career husband brother son man succe
reap honor public applaus truth quiet littl woman
made possibl tact encourag held
best faith faith languish
cheer unfail assur you must


somewher wait make win soul firm white hand
somewher god made woman who understand

As tide went found
lash spar despair
the wreck ship around
the wreck dream air
found love gather
the soul close heart
the soul sail unchart sea
the soul sought win free
the soul she part
and dusk cri man
win battl

broken fate unrel
scar lash chanc
bitter heart unrep
harden circumst
shadow failur ever
curs would die
but touch hand strong warm hand
and love soul took full command
just turn tide
stand besid fill trust
win whisper must must

help love guid
urg best
hold fear hide
deep quiet breast
thi woman kept
true standard lost
when toss storm stress strife
He thought game life
and readi pay cost
watch guard whisper still
win

thi stori age
thi woman way
wiser seer sage
lift us day day
face thing courag
noth daunt dim
tread life path wherev lead
line flower choke weed
but ever
guidon comrad golden spur
the men win help her

somewher wait strong belief soul firm white hand
thank well god come woman who understand


everard jack appleton

from the quiet courag




want man


busi world exact demand upon us they make
concess halfhearted incompet plod mediocr
but man prove worth except
thing origin sound judgment eagerli watch
rich reward


you say big corpor scheme
To keep fellow
they drive shame starv
If much frown
god know hold brief
still come today
and watch fat director meet
for say

In forc one take
the new work plan
In thousand men ve hire
where shall find man

the world shabbi way
It treat fellow
It endur work
and kick
It ruthless ye let make good
Or els grab broom
and grumbl what clutter
We ca nt make room

and goe It say can bread
Be made mouldi bran
the men come swarm drove
but ll find man

ye life hard but
It seek man best
it grudg make prize big
the obstacl test
Do nt ask find pathway smooth
To march fife drum
the plumtre come
jack horner hunt plum

the eye life yearn sad
As humankind scan
she say Oh men enough
but ll find man


st clair adams




IF should die


man whose word good bond man world admir It
relat fox tradesman long owe money found
one day count gold ask payment fox repli No owe
money sheridan It debt honor If accid
happen noth show the tradesman tore note
piec chang debt debt honor fox thank
hand money say sheridan debt long
stand sheridan must wait but us know men
less scrupul fox


If die tonight
and come cold corps say
weep heartsick oer lifeless clay
If die tonight
and come deepest grief woe
and say here ten dollar owe
might aris larg white cravat
and say what

If die tonight
and come cold corps kneel
clasp bier show grief feel
say die tonight
and come
just even hint bout payin ten
might aris
but d drop dead


ben king

from ben king vers




just BE glad


misfortun overtak us difficulti confront us thing must
induc us give congressman promis thoma B reed
present polit meet telegraph last moment
can come washout line No need stay away said reed
answer telegram buy anoth shirt


O heart mine nt
worri
what ve miss calm could nt
have know
what ve met stormi pain
and sorrow drive rain
We better meet
If blow

We er dark hour
We known
when tear fell shower
all alon
were shine shower blent
As graciou master meant
let us temper content
with hi

for know everi morrow
can sad
So forget sorrow
We
let us fold away fear
and put foolish tear
and come year
just glad


jame whitcomb riley

from biograph edit Of
complet work jame whitcomb riley




opportun


lack one hundr said student
examin two naught and lack one
rightli placed the world full opportun discern
perceiv courag undertak patienc carri chang
whole aspect univers us bring posit achiev
meaningless negat


with doubt dismay smitten
you think chanc son
whi best book nt written
the best race nt run
the best score nt made yet
the best song nt sung
the best tune nt play yet
cheer world young

No chanc whi world eager
for thing ought creat
it store true wealth still meagr
it need incess great
It yearn power beauti
more laughter love romanc
more loyalti labor duti
No chanc noth chanc

for best vers nt rhyme yet
the best hous nt plan
the highest peak nt climb yet
the mightiest river nt span
Do nt worri fret faint heart
the chanc begun
for best job nt start
the best work nt done


berton braley

from banjo armageddon




solitud


said irishman sever time kick downstair begin
think nt want around So sorrow
struggl life decre belong us individu If tri
make other share shun but struggl weari
human glad enough share joy


laugh world laugh
weep weep alon
for sad old earth
must borrow mirth
It troubl enough

sing hill answer
sigh lost air
the echo bound
To joy sound
but shrink voic care

rejoic men seek
griev turn go
they want full measur
Of pleasur
but want woe

Be glad friend mani
Be sad lose
there none declin
your nectar wine
but alon must drink life gall

feast hall crowd
fast world goe
succe give
and help live
but help die

there room hall pleasur
for long lordli train
but one one
We must file
through narrow aisl pain


ella wheeler wilcox

from how salvat won




unsubdu


An artist career said whistler alway begin tomorrow So
career man courag imagin the eden man
lie yesterday If done well forget
achiev dream big deed ahead If thwart
forget failur look forward vast sure success If
fate oppos defi farragut fleet forc
entranc mobil bay one vessel struck someth
terrif explos follow vessel went torpedo sir
they scan face commanderinchief but farragut
hesit damn torpedo said Go ahead


hope plan striven
To ad deed
the best ve given
pray god would heed

dare reach disast
battl broken lanc
bruis pitiless master
that weak timid call chanc

old bent cheat
Of youth urg win
but name defeat
tomorrow begin


se kiser

from poem that have help Me




work

song OF triumph


when captain john smith made leader colonist
jamestown va discourag getrichquick seeker gold
announc flatli He work shall eat thi rule made
jamestown first perman english settlement new world
but work lead materi success It give outlet
sorrow restrain wild desir ripen refin charact
enabl human be cooper god well done bring
life consumm satisfact everi man princ
possibl work alon come kingship


work
thank god might
the ardor urg delight
work spring heart desir
set brain soul fire
Oh good heat
and glad beat
and kind stern command
challeng brain heart hand

work
thank god pride
for beauti conquer tide
sweep life furiou flood
thrill arteri cleans blood
master stupor dull despair
move dreamer dare
Oh good urg
and glad surg
and strong summon deep
rous torpid soul sleep

work
thank god pace
for terribl keen swift race
fieri steed full control
nostril aquiv greet goal
work power drive behind
guid purpos tame mind
hold runaway wish back
rein one steadi track
speed energi faster faster
triumph disast
Oh good pain
and great gain
and kind cruel goad
forc us rug road

work
thank god swing
for clamor hammer ring
passion labor daili hurl
On mighti anvil world
Oh fierc flame
and huge aim
thunder dearth doubt
call plan maker
work titan work friend
shape earth gloriou end
drain swamp blast hill
do whatev spirit will
rend contin apart
To answer dream master heart
thank god world none may shirk
thank god splendor work


angela morgan

from the hour ha struck




how did you die


grant ft donelson demand uncondit immedi surrend At
appomattox offer lenient term victor ever extend
vanquish whi differ the one event begin
war enemi moral must shaken the
end conflict brave nobl adversari render
helpless In quiet way grant show one natur
gentlemen He also taught great lesson No honor great
man even foe steadili uncomplainingli done
best fail


did tackl troubl came way
with resolut heart cheer
Or hide face light day
with craven soul fear
Oh troubl ton troubl ounc
Or troubl make
and nt fact re hurt count
but take

you beaten earth well well
come smile face
It noth fall flat
but lie disgrac
the harder re thrown higher bounc
Be proud blacken eye
It nt fact re lick count
It fight

and though done death
If battl best could
If play part world men
whi critic call good
death come crawl come pounc
and whether slow spri
It nt fact re dead count
but die


edmund vanc cooke

from impertin poem




lesson from histori


To break ice undertak difficult To cross broken ice
eliza freedom row amid float ice washington
victori harder still thi poem appli especi
discourag struggl alreadi commit


everyth easi done
everi battl cinch
everi problem clear solv
the earth round revolv
but washington stood amid grave doubt
with enemi forc camp
He could know would fare
till after d cross delawar

though river full ice
He think twice
but start across dead night
the enemi wait open fight
like feel pretti blue
be human
but brave amid despair
and washington cross delawar

So re troubl beset
and spirit soak wet
when sky cloud black
Do nt lie upon back
and look them just thing
though choke still tri sing
If time dark believ fair
and cross delawar


joseph morris




rabbi ben ezra

select vers


To peopl success everyth easier gain
better To brown success noth unless pain
effort what brown valu struggl throe rebuff even failur
achiev wish welcom effect vigor
endeavor inweav charact moreov
struggl lift degrad indol
fall In interv strife may look back dispassion upon
gone see er wise
watch work univers law resolv appli hereaft
hitherto learn


then welcom rebuff
that turn earth smooth rough
each sting bid sit stand go
Be joy threepart pain
strive hold cheap strain
learn account pang dare never grudg throe

for thenc paradox
which comfort mock
shall life succeed seem fail
what aspir
and comfort
brute might would sink scale

So still within life
though lift oer strife
let discern compar pronounc last
thi rage right main
that acquiesc vain
the futur may face prove past

for reserv
To man soul nerv
To act tomorrow learn today
here work enough watch
the master work catch
hint proper craft trick tool true play


robert browning




TO melancholi


the last invit anybodi would accept come let us weep
togeth If keep melancholi hous care
lock key one observ


melancholi
melancholi
ve use golli
yet m go keep hidden
In chamber dark forbidden
just though prize sir
made gold miser
not think jolli
melancholi
not mean hoard
keep close lodg board
As would sister brother
cousin aunt old grandmoth
but sha nt bother other
with sniffl snuffl folli
howl
yowl
melancholi


john kendrick bangs

from song cheer




the lion path


admir dupont explain farragut reason take
ironclad charleston harbor you nt given main reason
yet said farragut what you nt think could
So man think ca nt pass lion ca nt but man
think inde oftentim find lion nt
realli


dare
look road dark
the tree stir softli bush shake
the long grass rustl dark move
here beyond
there someth crept across road
and would go
Go there live dark hideou
with stir crouch form wait kill
Ah look see
great yellow glassi eye close ground
look now cloud lighter see
the long slow lash sinewi tail
and set quiver strong jaw wait
Go not who dare go see
So perfectli lion path

come one dare
afraid first yet bound
On high errand fear could stay
forth goe lion path
and
He dare death agoni
outnumb battl king beast
long struggl horror night
dare went forth meet O ye fear
find empti road noth
and fenc dusti roadsid tree
some spit kitten mayb grass


charlott perkin gilman

from In thi our world




the answer


bob fitzsimmon lack physic bulk men fought
ungainli build movement infrequ got floor
earli round contest but mani peopl consid
best fighter weight ever step prize ring not
favorit first popular heart make good Of cours
great natur power posit chanc last came
could dart forth sudden wick blow human could
withstand but formid still spirit gave cool
complet command resourc made danger
verg knock


when battl break crowd forget cheer
when anvil choru echo essenc jeer
when knocker start pan knocker nimbl way
with rap error josh upon play
there one quick answer readi nail wing
there one repli forthcom wipe away sting
there one elast comeback hold
make good

No matter finish mixup row
there among rabbl pan anyhow
but entri stick deliv stuff
can listen yap giggl cuff
the loafer comeback quitter repli
when anvil choru echo sky
but one quick answer readi wrap hood
make good


grantland rice

from the sportlight




the world IS against ME


babe ruth nt complain oppos pitcher tri strike
swing ball till swat four base Ty cobb nt
complain whole team work wit muscl overtim keep
steal home pit come gallop
hurdl slide what men man
work long enough brave enough heart


the world said sigh
somebodi stop everi scheme tri
the world keep
nt get chanc Oh world unfair
when fellow poor ca nt get show
the world determin keep low

what abe lincoln ask would say
that much richer today
He nt chanc make mark
and outlook often exceedingli dark
yet clung purpos courag grim
and got top wa world

what ben franklin ve oft heard said
that mani time went hungri bed
He start noth courag climb
but patient struggl wait time
He dangl awhil real poverti limb
yet got top wa world

could name dozen ye hundr guess
Of poor boy ve patient climb success
all boy struggl alon
who d thought rich fortun d known
yet rose world re quick condemn
and m ask world


edgar A guest

from just folk




say not the struggl nought availeth


In larg prolong enterpris like take limit
view progress make the obstacl yield
given point therefor imagin made headway the poet
use three comparison show folli accept hasti
partial evid soldier may think littl part
battl see day go hold
ground stoutli may help comrad anoth quarter win
victori success wave may seem rise higher land
far back swollen creek inlet proof tide come
As look toward east discourag slow
daybreak look westward see whole landscap illumin


say struggl nought availeth
the labor wound vain
the enemi faint faileth
and thing remain

If hope dupe fear may liar
It may yon smoke conceal d
your comrad chase een flier
and possess field

for tire wave vainli break
seem pain inch gain
far back creek inlet make
come silent flood main

and eastern window
when daylight come come light
In front sun climb slow slowli
but westward look land bright


arthur hugh clough




worth while


littl boy mother rebuk turn deaf ear
temptat protest tear deaf ear but
temptat even heard must somehow resist yea especi
heard We deserv credit resist unless come
ear like voic siren


It easi enough pleasant
when life flow like song
but man worth one smile
when everyth goe dead wrong
for test heart troubl
and alway come year
and smile worth prais earth
Is smile shine tear

It easi enough prudent
when noth tempt stray
when without within voic sin
Is lure soul away
but neg virtu
until tri fire
and life worth honor earth
Is one resist desir

By cynic sad fallen
who strength strife
the world highway cumber today
they make sum life
but virtu conquer passion
and sorrow hide smile
It worth homag earth
for find


ella wheeler wilcox

from poem sentiment




hope


gloom despair realli ignor anoth form they fail
reckon fact appear bane often turn
good lincoln lost senatorship dougla thought
end career contest might remain
senat life often surpris parti us thing come us
mask gloom black time reveal strip
disguis lo bless


never go gloomi man mind
hope better companion fear
provid ever benign kind
give smile take tear
all right
look light
morn ever daughter night
all black bright
cheerili cheerili cheer

mani foe friend disguis
mani troubl bless true
help heart happi wise
with love ever preciou joy ever new
stand van
strike like man
thi bravest cleverest plan
trust god
cheerili cheerili cheer


anonymous




M glad


m glad sky paint blue
and earth paint green
and lot nice fresh air
all sandwich


anonymous




the chamber nautilu


the nautilu small mollusk creep upon bottom sea
though use suppos swim even spread kind sail
wind might drive along surfac what interest us
poem way nautilu grows just tree saw
record age number ring
nautilu measur age everwiden compart shell
these success occupi the poet look upon empti
shell think human life grow way We advanc
one state anoth nobler one preced
spirit leav shell altogeth attain gloriou
perfect freedom


thi ship pearl poet feign
sail unshadow main
the ventur bark fling
On sweet summer wind purpl wing
In gulf enchant siren sing
and coral reef lie bare
where cold seamaid rise sun stream hair

it web live gauz unfurl
wreck ship pearl
and everi chamber cell
where dim dream life wont dwell
As frail tenant shape grow shell
befor thee lie reveal
it iris ceil rent sunless crypt unseal

year year beheld silent toil
that spread lustrou coil
still spiral grew
He left past year dwell new
stole soft step shine archway
built idl door
stretch lastfound home knew old

thank heavenli messag brought thee
child wander sea
cast lap forlorn
from thi dead lip clearer note born
than ever triton blew wreath horn
while mine ear ring
through deep cave thought hear voic sing

build thee state mansion O soul
As swift season roll
leav thi lowvault past
let new templ nobler last
shut thee heaven dome vast
till thou length art free
leav thine outgrown shell life unrest sea


oliv wendel holmes




pippa S song


thi littl song vibrat optim embrac whole
univers frequent error quot substitut word
well right brown shallow optimist believ
well world maintain thing
right world spite present evil slowli
work way toward perfect great scheme thing
may make evil instrument move toward
ultim goal


the year spring
and day morn
morn seven
the hillsid dewpearl
the lark wing
the snail thorn
god heaven
all right world


robert browning




ownership


the true valu anyth lie object
legal possess attitud We may thing fee
simpl yet deriv noth vexat for
littl inde much surer mean
happi enjoy possess emerson show us
two harvest may gather everi field materi one
man rais crop esthet spiritu one
whosoev see beauti thrill inner satisfact


they ride packard swell guy
while ca nt half afford ford
choic fillet fill void
We ve chees prune place board
they ve smirk servant hang round
you d guess shoe shine
but m rich
for ownership state mind

they say pshaw possess
and fellow
the rich ca nt stop enjoy
their lawn shrub housefront trim
they re tie indoor foot bill
stroll stray m inclin
possess meant use
but ownership state mind

the folk must tri keep
against thiev swarm steal
